email_subject,email_body,is_phishing
Verify Your Phone Number,Your job application status has been updated.,1
Limited Time Offer!,Verify your phone number to keep your account secure.,0
Important: Action Required,Your package is on its way. Track your delivery.,0
Your Order Confirmation,New sign-in detected from an unknown device. Verify if this was you.,1
Verify Your Email Address,Verify your email address to continue.,1
Urgent: Account Verification Required,Update your payment information to avoid interruption.,1
Please Update Your Payment Information,We noticed an unusual login attempt. Please secure your account.,1
Package Delivery Notification,Your job application status has been updated.,0
Please Update Your Payment Information,Your bank account has been suspended. Contact us immediately.,0
Your Credit Card Statement,Verify your phone number to keep your account secure.,1
Verify Your Phone Number,Action required: update your personal information.,0
Your Invoice from Amazon,Immediate action required. Please update your details.,1
Verify Your Email Address,Verify your email address to continue.,1
Confirm Your Participation,We noticed an unusual login attempt. Please secure your account.,1
Security Alert: Unusual Login Attempt,Important notice regarding your account.,1
Verify Your Phone Number,Your bank account has been suspended. Contact us immediately.,0
Confirm Your Participation,Your invoice payment is overdue. Please pay now.,0
Bank Account Suspended,Your credit card statement is ready.,0
New Sign-In from Unknown Device,Your bank account has been suspended. Contact us immediately.,0
Your Invoice from Amazon,Thank you for your order. Your confirmation is attached.,1
Congratulations! You've won a prize,This is your last chance to get a special discount.,1
Receipt for Your Payment,Your bank account has been suspended. Contact us immediately.,1
Urgent: Account Verification Required,Immediate action required. Please update your details.,0
Verify Your Phone Number,Immediate action required. Please update your details.,0
Package Delivery Notification,You've received a secure document. Click to view.,1
Invoice Payment Reminder,Please confirm your participation in the event.,1
Verify Your Email Address,We noticed an unusual login attempt. Please secure your account.,0
Re: Your Recent Purchase,Immediate action required. Please update your details.,1
Your Subscription Renewal,Request to reset your password. Click the link to proceed.,0
Verify Your Phone Number,Verify your email address to continue.,1
Your Invoice from Amazon,Thank you for your order. Your confirmation is attached.,1
Please Update Your Payment Information,Receipt for your recent payment is attached.,0
Last Chance: Special Discount Inside,You've received a secure document. Click to view.,1
Security Alert: Unusual Login Attempt,Verify your phone number to keep your account secure.,0
Bank Account Suspended,"Regarding your recent purchase, see the details.",0
Important Account Notice,Your package is on its way. Track your delivery.,1
Your Credit Card Statement,Immediate action required. Please update your details.,1
Limited Time Offer!,Receipt for your recent payment is attached.,1
Please Update Your Payment Information,This is your last chance to get a special discount.,1
Password Reset Request,New sign-in detected from an unknown device. Verify if this was you.,1
You've received a secure document,We noticed an unusual login attempt. Please secure your account.,0
Your Invoice from Amazon,Your job application status has been updated.,0
You've received a secure document,Immediate action required. Please update your details.,0
Urgent: Account Verification Required,Action required: update your personal information.,0
Confirm Your Participation,"Regarding your recent purchase, see the details.",1
Package Delivery Notification,Your invoice payment is overdue. Please pay now.,0
Action Required: Update Your Info,Your credit card statement is ready.,0
Urgent: Account Verification Required,New sign-in detected from an unknown device. Verify if this was you.,0
Limited Time Offer!,Your credit card statement is ready.,1
Important Account Notice,Your credit card statement is ready.,1
Your Subscription Renewal,Please confirm your participation in the event.,1
Job Application Status,Request to reset your password. Click the link to proceed.,1
Your Subscription Renewal,Action required: update your personal information.,1
Action Required: Update Your Info,Your bank account has been suspended. Contact us immediately.,1
Package Delivery Notification,Your credit card statement is ready.,1
Please Update Your Payment Information,Your package is on its way. Track your delivery.,1
Password Reset Request,We noticed an unusual login attempt. Please secure your account.,1
Invoice Payment Reminder,Your subscription is about to expire. Renew now.,0
Limited Time Offer!,Your package is on its way. Track your delivery.,0
Confirm Your Participation,You've received a secure document. Click to view.,1
Your Invoice from Amazon,Thank you for your order. Your confirmation is attached.,1
Invoice Payment Reminder,This is your last chance to get a special discount.,0
Verify Your Phone Number,Important notice regarding your account.,0
New Sign-In from Unknown Device,Action required: update your personal information.,1
Receipt for Your Payment,You have been selected as a winner! Claim your prize now.,1
Invoice Payment Reminder,Update your payment information to avoid interruption.,1
You've received a secure document,Update your payment information to avoid interruption.,0
Congratulations! You've won a prize,Please click the link below to verify your account.,1
Bank Account Suspended,Your Amazon invoice for the recent purchase is attached.,0
You've received a secure document,Verify your phone number to keep your account secure.,1
Your Order Confirmation,Your credit card statement is ready.,1
Limited Time Offer!,Important notice regarding your account.,0
Your Order Confirmation,You have been selected as a winner! Claim your prize now.,1
Bank Account Suspended,Verify your phone number to keep your account secure.,0
Package Delivery Notification,Hurry! This offer ends soon.,0
Urgent: Account Verification Required,Action required: update your personal information.,0
Your Credit Card Statement,Please click the link below to verify your account.,0
Limited Time Offer!,This is your last chance to get a special discount.,0
Your Order Confirmation,Thank you for your order. Your confirmation is attached.,1
Receipt for Your Payment,We noticed an unusual login attempt. Please secure your account.,0
Please Update Your Payment Information,Thank you for your order. Your confirmation is attached.,1
Your Invoice from Amazon,Your invoice payment is overdue. Please pay now.,0
Please Update Your Payment Information,Your bank account has been suspended. Contact us immediately.,0
Package Delivery Notification,You have been selected as a winner! Claim your prize now.,1
Congratulations! You've won a prize,Your bank account has been suspended. Contact us immediately.,1
Your Credit Card Statement,You have been selected as a winner! Claim your prize now.,1
Important: Action Required,This is your last chance to get a special discount.,0
Action Required: Update Your Info,Your Amazon invoice for the recent purchase is attached.,0
Receipt for Your Payment,Your invoice payment is overdue. Please pay now.,1
Invoice Payment Reminder,"Regarding your recent purchase, see the details.",0
New Sign-In from Unknown Device,Action required: update your personal information.,1
Your Invoice from Amazon,You've received a secure document. Click to view.,0
Receipt for Your Payment,Immediate action required. Please update your details.,1
Security Alert: Unusual Login Attempt,Important notice regarding your account.,0
Action Required: Update Your Info,This is your last chance to get a special discount.,1
Confirm Your Participation,Update your payment information to avoid interruption.,0
Action Required: Update Your Info,Please click the link below to verify your account.,0
You've received a secure document,This is your last chance to get a special discount.,1
Please Update Your Payment Information,Immediate action required. Please update your details.,0
Security Alert: Unusual Login Attempt,Your invoice payment is overdue. Please pay now.,0
Your Subscription Renewal,Your Amazon invoice for the recent purchase is attached.,1
Your Subscription Renewal,Your invoice payment is overdue. Please pay now.,0
Receipt for Your Payment,New sign-in detected from an unknown device. Verify if this was you.,0
Congratulations! You've won a prize,Please click the link below to verify your account.,1
Your Order Confirmation,Immediate action required. Please update your details.,0
Your Subscription Renewal,Please confirm your participation in the event.,1
Urgent: Account Verification Required,Your job application status has been updated.,1
Your Order Confirmation,New sign-in detected from an unknown device. Verify if this was you.,0
Receipt for Your Payment,Immediate action required. Please update your details.,1
Re: Your Recent Purchase,"Regarding your recent purchase, see the details.",1
Your Credit Card Statement,Your package is on its way. Track your delivery.,1
Verify Your Email Address,Thank you for your order. Your confirmation is attached.,0
Congratulations! You've won a prize,Important notice regarding your account.,0
Confirm Your Participation,Verify your phone number to keep your account secure.,0
Your Order Confirmation,Action required: update your personal information.,1
Bank Account Suspended,New sign-in detected from an unknown device. Verify if this was you.,0
Important Account Notice,Thank you for your order. Your confirmation is attached.,0
Job Application Status,Action required: update your personal information.,0
Action Required: Update Your Info,Your job application status has been updated.,1
Your Invoice from Amazon,Your bank account has been suspended. Contact us immediately.,1
Invoice Payment Reminder,"Regarding your recent purchase, see the details.",0
Your Order Confirmation,New sign-in detected from an unknown device. Verify if this was you.,0
Receipt for Your Payment,We noticed an unusual login attempt. Please secure your account.,1
Invoice Payment Reminder,Action required: update your personal information.,1
Limited Time Offer!,Important notice regarding your account.,1
Verify Your Phone Number,Immediate action required. Please update your details.,1
New Sign-In from Unknown Device,"Regarding your recent purchase, see the details.",1
Your Subscription Renewal,Receipt for your recent payment is attached.,0
Last Chance: Special Discount Inside,Your package is on its way. Track your delivery.,1
Confirm Your Participation,Please confirm your participation in the event.,0
Re: Your Recent Purchase,Request to reset your password. Click the link to proceed.,1
Verify Your Email Address,You've received a secure document. Click to view.,1
Verify Your Phone Number,Thank you for your order. Your confirmation is attached.,1
Package Delivery Notification,Your bank account has been suspended. Contact us immediately.,1
Verify Your Email Address,You've received a secure document. Click to view.,1
Receipt for Your Payment,Important notice regarding your account.,1
Password Reset Request,Important notice regarding your account.,0
Package Delivery Notification,New sign-in detected from an unknown device. Verify if this was you.,0
Important Account Notice,Please click the link below to verify your account.,0
Receipt for Your Payment,Your job application status has been updated.,1
Congratulations! You've won a prize,Please confirm your participation in the event.,0
Last Chance: Special Discount Inside,Verify your email address to continue.,1
Your Order Confirmation,Action required: update your personal information.,0
Congratulations! You've won a prize,"Regarding your recent purchase, see the details.",1
Bank Account Suspended,Receipt for your recent payment is attached.,0
Important Account Notice,Please click the link below to verify your account.,1
Your Invoice from Amazon,Your invoice payment is overdue. Please pay now.,1
Receipt for Your Payment,"Regarding your recent purchase, see the details.",0
Re: Your Recent Purchase,Immediate action required. Please update your details.,1
Please Update Your Payment Information,You have been selected as a winner! Claim your prize now.,0
Urgent: Account Verification Required,Verify your email address to continue.,0
Congratulations! You've won a prize,Your job application status has been updated.,0
Congratulations! You've won a prize,Update your payment information to avoid interruption.,0
Your Invoice from Amazon,Please confirm your participation in the event.,1
Your Invoice from Amazon,Update your payment information to avoid interruption.,1
Your Order Confirmation,Hurry! This offer ends soon.,0
Security Alert: Unusual Login Attempt,Request to reset your password. Click the link to proceed.,0
Job Application Status,Hurry! This offer ends soon.,1
Bank Account Suspended,Please click the link below to verify your account.,0
Limited Time Offer!,Important notice regarding your account.,0
Important: Action Required,Your package is on its way. Track your delivery.,0
Password Reset Request,Update your payment information to avoid interruption.,0
Action Required: Update Your Info,Action required: update your personal information.,0
Invoice Payment Reminder,Hurry! This offer ends soon.,1
Your Credit Card Statement,Request to reset your password. Click the link to proceed.,0
Congratulations! You've won a prize,Your job application status has been updated.,1
Your Subscription Renewal,You have been selected as a winner! Claim your prize now.,1
Congratulations! You've won a prize,Hurry! This offer ends soon.,1
Invoice Payment Reminder,Your credit card statement is ready.,0
Verify Your Email Address,This is your last chance to get a special discount.,1
Your Invoice from Amazon,Thank you for your order. Your confirmation is attached.,1
Your Subscription Renewal,Verify your phone number to keep your account secure.,1
Your Subscription Renewal,Receipt for your recent payment is attached.,0
Security Alert: Unusual Login Attempt,Your credit card statement is ready.,1
Limited Time Offer!,Update your payment information to avoid interruption.,1
Re: Your Recent Purchase,You have been selected as a winner! Claim your prize now.,1
Verify Your Email Address,This is your last chance to get a special discount.,1
Last Chance: Special Discount Inside,You have been selected as a winner! Claim your prize now.,1
Your Credit Card Statement,Please click the link below to verify your account.,0
Verify Your Email Address,Request to reset your password. Click the link to proceed.,0
Job Application Status,Your Amazon invoice for the recent purchase is attached.,1
Verify Your Email Address,Your bank account has been suspended. Contact us immediately.,1
Congratulations! You've won a prize,Verify your email address to continue.,1
Confirm Your Participation,Verify your phone number to keep your account secure.,1
Receipt for Your Payment,Thank you for your order. Your confirmation is attached.,1
Security Alert: Unusual Login Attempt,You've received a secure document. Click to view.,1
Job Application Status,Please confirm your participation in the event.,1
Important: Action Required,Your bank account has been suspended. Contact us immediately.,0
Package Delivery Notification,Your Amazon invoice for the recent purchase is attached.,1
Invoice Payment Reminder,Your subscription is about to expire. Renew now.,0
Confirm Your Participation,Request to reset your password. Click the link to proceed.,1
Receipt for Your Payment,Action required: update your personal information.,1
Congratulations! You've won a prize,Action required: update your personal information.,0
Please Update Your Payment Information,Your bank account has been suspended. Contact us immediately.,0
Verify Your Email Address,Your Amazon invoice for the recent purchase is attached.,0
Please Update Your Payment Information,Action required: update your personal information.,1
Action Required: Update Your Info,Your job application status has been updated.,1
Verify Your Phone Number,We noticed an unusual login attempt. Please secure your account.,1
Password Reset Request,Please confirm your participation in the event.,0
Verify Your Email Address,Important notice regarding your account.,0
Last Chance: Special Discount Inside,Please confirm your participation in the event.,1
Limited Time Offer!,"Regarding your recent purchase, see the details.",0
Verify Your Email Address,Please confirm your participation in the event.,0
Package Delivery Notification,Your credit card statement is ready.,1
Password Reset Request,Verify your email address to continue.,0
Re: Your Recent Purchase,Please click the link below to verify your account.,1
Verify Your Email Address,Request to reset your password. Click the link to proceed.,0
Congratulations! You've won a prize,New sign-in detected from an unknown device. Verify if this was you.,0
Verify Your Email Address,Your credit card statement is ready.,1
Invoice Payment Reminder,Verify your phone number to keep your account secure.,1
You've received a secure document,"Regarding your recent purchase, see the details.",0
Last Chance: Special Discount Inside,Your invoice payment is overdue. Please pay now.,1
Bank Account Suspended,Your package is on its way. Track your delivery.,1
Your Subscription Renewal,Important notice regarding your account.,0
Please Update Your Payment Information,Important notice regarding your account.,1
Re: Your Recent Purchase,Verify your phone number to keep your account secure.,1
Package Delivery Notification,Your job application status has been updated.,1
Password Reset Request,Your package is on its way. Track your delivery.,0
You've received a secure document,Please confirm your participation in the event.,1
Your Invoice from Amazon,We noticed an unusual login attempt. Please secure your account.,1
Confirm Your Participation,You have been selected as a winner! Claim your prize now.,1
Urgent: Account Verification Required,"Regarding your recent purchase, see the details.",1
Confirm Your Participation,We noticed an unusual login attempt. Please secure your account.,1
Congratulations! You've won a prize,Your job application status has been updated.,0
Job Application Status,Thank you for your order. Your confirmation is attached.,1
Bank Account Suspended,Your subscription is about to expire. Renew now.,1
Bank Account Suspended,Important notice regarding your account.,0
Password Reset Request,Immediate action required. Please update your details.,1
Urgent: Account Verification Required,Your Amazon invoice for the recent purchase is attached.,1
Your Invoice from Amazon,Your package is on its way. Track your delivery.,1
Your Subscription Renewal,Immediate action required. Please update your details.,1
Package Delivery Notification,This is your last chance to get a special discount.,0
Congratulations! You've won a prize,Your package is on its way. Track your delivery.,0
You've received a secure document,Your Amazon invoice for the recent purchase is attached.,1
Last Chance: Special Discount Inside,Your invoice payment is overdue. Please pay now.,0
Receipt for Your Payment,"Regarding your recent purchase, see the details.",0
New Sign-In from Unknown Device,Verify your email address to continue.,1
Verify Your Email Address,Request to reset your password. Click the link to proceed.,0
Job Application Status,We noticed an unusual login attempt. Please secure your account.,1
Verify Your Email Address,This is your last chance to get a special discount.,0
Invoice Payment Reminder,Immediate action required. Please update your details.,1
Limited Time Offer!,Please click the link below to verify your account.,0
Urgent: Account Verification Required,Your bank account has been suspended. Contact us immediately.,0
Verify Your Email Address,New sign-in detected from an unknown device. Verify if this was you.,0
Please Update Your Payment Information,Receipt for your recent payment is attached.,1
Package Delivery Notification,Thank you for your order. Your confirmation is attached.,1
Action Required: Update Your Info,You have been selected as a winner! Claim your prize now.,0
You've received a secure document,Your package is on its way. Track your delivery.,0
Verify Your Email Address,Your invoice payment is overdue. Please pay now.,0
Re: Your Recent Purchase,Thank you for your order. Your confirmation is attached.,1
Job Application Status,Request to reset your password. Click the link to proceed.,0
